web-scraper-order,web-scraper-start-url,link,link-href,like
"1658390175-34","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","341全网最细东方曜打法思路教学 #曜 #细节操作","https://www.douyin.com/video/7114212383085645070","341"
"1658390175-60","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","223就算你人再多也不要追一个会拉扯的曜 #曜 #细节操作","https://www.douyin.com/video/7102279178061417761","223"
"1658390175-86","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","264巅峰赛2000分的野王打法思路教学 #曜 #细节操作 #这波操作稳了","https://www.douyin.com/video/7083001880929963303","264"
"1658390175-118","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","2582这就是半肉曜的极限拉扯，请注意落脚点 #曜 #细节操作 #新赛季","https://www.douyin.com/video/7065186101903805708","2582"
"1658390175-44","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","200你可以永远相信曜 #曜 #细节操作","https://www.douyin.com/video/7110163724765318408","200"
"1658390175-100","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","322瑶曜组合帮你戒掉游戏吧 #曜 #细节操作","https://www.douyin.com/video/7075993445533256972","322"
"1658390175-113","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","626《关于对面四人追残血曜被反杀这件事》#曜 #细节操作 #我的高能时刻","https://www.douyin.com/video/7067692550231952644","626"
"1658390175-89","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","1119就算你人再多也不要追一个会拉扯的残血曜 #曜 #细节操作","https://www.douyin.com/video/7081810359534898470","1119"
"1658390175-77","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","351这么秀的曜你有兴趣玩了嘛 #曜 #细节操作","https://www.douyin.com/video/7088982999462677792","351"
"1658390175-115","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","858就算你人再多也不要追一个会拉扯的肉曜，请注意落脚点 #曜 #细节操作 #我的高能时刻","https://www.douyin.com/video/7066981153751813380","858"
"1658390175-70","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","281自信即巅峰 #曜 #细节操作 #一定要看到最后","https://www.douyin.com/video/7094466436059368708","281"
"1658390175-122","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","464东方曜抓人跟被人抓的打法思路教学 #曜 #细节操作 #新赛季","https://www.douyin.com/video/7060840185189256481","464"
"1658390175-20","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","157就算你人再多也不要追一个会拉扯的残血曜 #细节操作","https://www.douyin.com/video/7117777459004689694","157"
"1658390175-25","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","479偷偷吃波兵线居然也会被发现，我瞬间无语了#细节操作","https://www.douyin.com/video/7116434971329334542","479"
"1658390175-43","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","531就算你人再多也不要追一个会拉扯的残血曜 #曜 #细节操作","https://www.douyin.com/video/7110419391187012900","531"
"1658390175-98","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","273就算你人再多也不要对一个会拉扯的残血曜有想法  不然你会后悔的  #曜 #细节操作","https://www.douyin.com/video/7077547584759270695","273"
"1658390175-5","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","置顶2.4w元歌胎教级教学，新手看完就能学会 #元歌 #王者","https://www.douyin.com/video/7121877691187383560","2.4w"
"1658390175-16","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","163最后一波直接冲进敌方水晶拿下五连绝世 #细节操作 #这谁顶得住啊","https://www.douyin.com/video/7119424199399132423","163"
"1658390175-95","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","286教你一招如何用曜在巅峰赛2000分轻松吊打老夫子 #曜 #细节操作 #对抗路","https://www.douyin.com/video/7079581453310266628","286"
"1658390175-107","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","372边闪曜对线元歌的思路打法教学，主页橱窗🈶曜野王线霸高级速成教学 #曜 #细节操作 #王者","https://www.douyin.com/video/7072525870748994819","372"
"1658390175-96","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","327就算你人再多也不要追一个会拉扯的肉曜#曜 #细节操作 #王者","https://www.douyin.com/video/7078876848771435787","327"
"1658390175-72","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","466一个自信的曜到底有多强 #曜 #细节操作 #一定要看到最后","https://www.douyin.com/video/7091870770028121383","466"
"1658390175-45","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","376就算你人再多也不要追一个会拉扯的曜 #曜 #细节操作","https://www.douyin.com/video/7109411276278746398","376"
"1658390175-111","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","1463就算你人再多也不要追一个会拉扯的残血曜 #曜 #细节操作 #我的高能时刻","https://www.douyin.com/video/7070093108372884747","1463"
"1658390175-82","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","544教你一招曜蹲人和抓人的小技巧 看完就能学会 #曜 #细节操作","https://www.douyin.com/video/7086753794696023335","544"
"1658390175-85","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","638东方曜打法思路教学 #曜 #细节操作 #游戏日常","https://www.douyin.com/video/7083360033630604548","638"
"1658390175-52","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","284也就偶尔翻翻你的动态 不会打扰你 也不会留下痕迹 #曜 #细节操作 #王者","https://www.douyin.com/video/7105997528469916935","284"
"1658390175-102","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","338韩信:这个老六，我真是服了，居然比我还能跳#曜 #细节操作","https://www.douyin.com/video/7075183262129343755","338"
"1658390175-6","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","439东方曜打法思路教学 #曜 #细节操作","https://www.douyin.com/video/7121679328470895902","439"
"1658390175-112","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","1547教你曜打野从0战力轻松打上国服百强的干货教学，意识和思路缺一不可#曜 #细节操作","https://www.douyin.com/video/7069164930552827174","1547"
"1658390175-30","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","173你的一句来日方长，让我目睹了人走茶凉","https://www.douyin.com/video/7115187988996377893","173"
"1658390175-48","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","283《一吻天荒》#曜 #细节操作 #我要上热门","https://www.douyin.com/video/7108218391353314596","283"
"1658390175-18","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","133东方曜刷野抓人技巧思路教学 #细节操作","https://www.douyin.com/video/7118526631056002311","133"
"1658390175-62","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","384艾琳:丝血的曜被你俩追了半天了还杀不死？你们走开让我来吧 #曜 #细节操作","https://www.douyin.com/video/7101128798912924939","384"
"1658390175-28","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","463没想到最后张飞居然急了#细节操作 #这波操作很秀","https://www.douyin.com/video/7115552857817877773","463"
"1658390175-119","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","573半肉曜的核心打法就是拉扯 #曜 #细节操作 #对抗路 #新赛季","https://www.douyin.com/video/7064070738306796803","573"
"1658390175-67","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","290在绝对的自信面前  操作自然就变得随心所欲 #曜 #细节操作","https://www.douyin.com/video/7096066575605796108","290"
"1658390175-117","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","700即使你人再多也不要追一个懂拉扯的残血曜 #曜 #细节操作 #我的高能时刻","https://www.douyin.com/video/7065607853733661956","700"
"1658390175-124","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","1710东方曜细节打法思路教学 #曜 #细节操作 #新赛季","https://www.douyin.com/video/7059959923865570592","1710"
"1658390175-123","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","549为什么我的曜伤害这么高还那么肉呢？关注我下期把铭文出装分享给你们#曜 #细节操作 #新赛季","https://www.douyin.com/video/7060645425157623044","549"
"1658390175-108","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","322就算你人再多也不要追一个会拉扯的残血曜   #曜 #细节操作 #我的高能时刻","https://www.douyin.com/video/7071872013752700192","322"
"1658390175-3","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","置顶2.0w镜仙术“飞雷神”综合连招打法思路教学 #镜 #细节操作 #新赛季","https://www.douyin.com/video/7060304693674741003","2.0w"
"1658390175-21","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","227《不堕吾辈青云志，甘逆狂风暴雨行》","https://www.douyin.com/video/7117413148646198558","227"
"1658390175-53","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","985东方曜无影步打法思路教学 #曜 #细节操作","https://www.douyin.com/video/7105600639865982238","985"
"1658390175-7","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","236一个英雄玩到极致对它不止是自信还有自负 #曜 #我的高能时刻","https://www.douyin.com/video/7121500161674693919","236"
"1658390175-97","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","259不管你是玩打野曜还是边路曜 意识和细节都不能少 学会了轻松拿省标 #曜 #细节操作","https://www.douyin.com/video/7078505047931374859","259"
"1658390175-109","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","395当你无所畏惧失败时，操作也就来了 #曜 #细节操作 #王者","https://www.douyin.com/video/7071550319305477414","395"
"1658390175-17","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","217东方曜打法思路教学 #细节操作","https://www.douyin.com/video/7118695271487278350","217"
"1658390175-11","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","256就算你是满血也不要追一个会拉扯的残血曜 #曜 #细节操作","https://www.douyin.com/video/7120756256167447844","256"
"1658390175-37","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","184新赛季东方曜打法思路教学 #曜 #细节操作","https://www.douyin.com/video/7113033148014791967","184"
"1658390175-84","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","567这才是曜瑶组合的天花板 #曜 #细节操作 #这波操作稳了","https://www.douyin.com/video/7083710038082129191","567"
"1658390175-14","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","145马超三角杀视觉盛宴 #马超 #对抗路 #细节操作","https://www.douyin.com/video/7120044456560135455","145"
"1658390175-55","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","246李逍遥跟云鹰飞将那个帅呢？ #曜 #细节操作","https://www.douyin.com/video/7104515334455004424","246"
"1658390175-47","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","585你们猜一下我有没有拿到五杀？#曜 #细节操作","https://www.douyin.com/video/7108647307221978399","585"
"1658390175-36","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","273玩曜必学的刷野技巧和抓人思路打法，学会了你也能用曜上大分#曜 #细节操作","https://www.douyin.com/video/7113483958196636965","273"
"1658390175-65","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","447橱窗有飞雷神课程，一分钟教会你玩好镜 #镜 #王者","https://www.douyin.com/video/7098560377562189094","447"
"1658390175-129","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","329太过自信了往往会给你带来不一样结果 #曜 #细节操作 #新赛季","https://www.douyin.com/video/7054835084343512323","329"
"1658390175-131","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","8593婉儿综合飞天连招教学，保证新手一学就会#婉儿 #婉儿上天教学 #细节操作","https://www.douyin.com/video/7046559400307248388","8593"
"1658390175-12","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","1017马超对线打法思路教学 #马超 #对抗路","https://www.douyin.com/video/7120375437460557092","1017"
"1658390175-110","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","857就算你五个人都满血也不要去追一个会拉扯的残血肉曜，注意落脚点  #曜 #细节操作 #我的高能时刻","https://www.douyin.com/video/7071101742775094561","857"
"1658390175-27","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","179玩曜不需要你打多快的连招，只需你把伤害打满 #曜 #细节操作","https://www.douyin.com/video/7115927532624416008","179"
"1658390175-57","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","305可爱的小猪猪 #曜 #细节操作","https://www.douyin.com/video/7103309350906727692","305"
"1658390175-4","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","置顶5629曜综合连招教学，学会这三套连招就能轻松带妹子上大分  #曜 #细节操作","https://www.douyin.com/video/7072928722411703584","5629"
"1658390175-54","https://www.douyin.com/user/MS4wLjABAAAA6ZB95pJJtoLMh1V7JtGXmpk4ybZ4giCrr77XORWj3-E?relation=0","217有兴趣玩曜了吗？#曜 #细节操作","https://www.douyin.com/video/7104819971112455454","217"
