,0,1
0,environmental,6
1,china,812
2,cooperation,531
3,korea,908
4,countries,527
5,exchanges,407
6,field,116
7,relations,503
8,ambassador,791
9,xing,294
10,environment,19
11,minister,216
12,han,26
13,hwa-jin,1
14,establishment,178
15,diplomatic,167
16,ecological,5
17,mountains,4
18,neighbors,64
19,ties,134
20,closer,14
21,achieved,73
22,construction,115
23,civilization,8
24,contribution,77
25,remarkable,15
26,addition,176
27,30th,26
28,anniversary,128
29,strengthen,75
30,development,518
31,korea-china,182
32,technology,27
33,july,85
34,haiming,295
35,met,254
36,korean,436
37,hai-ming,7
38,congratulated,62
39,inauguration,26
40,eternal,1
41,inseparable,12
42,cooperative,82
43,partners,30
44,political,70
45,mutual,97
46,trust,26
47,steadily,4
48,deepened,9
49,economic,201
50,"
",963
51,practical,27
52,semiconductors,2
53,industrial,27
54,yang,29
55,hyang-ja,1
56,strengthening,41
57,people,382
58,trade,170
59,market,21
60,south,236
61,fair,5
62,national,234
63,assembly,89
64,chairman,239
65,special,65
66,committee,86
67,competitiveness,2
68,power,20
69,semiconductor,3
70,industry,54
71,exchanged,60
72,views,40
73,measures,26
74,including,163
75,bringing,3
76,benefits,7
77,principles,3
78,trends,3
79,common,81
80,cooperate,15
81,adhering,3
82,president,312
83,sino-korea,181
84,legislative,5
85,bodies,4
86,promote,149
87,jeong,26
88,jin-seok,2
89,actively,117
90,sustainable,9
91,corona,12
92,vice,137
93,friendly,267
94,close,113
95,time,71
96,government,146
97,inaugurated,1
98,guidance,10
99,xi,61
100,jinping,58
101,yun,12
102,seok-yeol,4
103,started,10
104,smoothly,11
105,communication,32
106,gradually,3
107,deepening,47
108,standing,19
109,history,61
110,incheon,21
111,city,72
112,mayor,47
113,jeong-bok,5
114,yoo,19
115,singh,38
116,friendship,205
117,humanities,29
118,attaches,32
119,yu,11
120,deepen,47
121,contribute,33
122,bilateral,187
123,china-korea,181
124,peoples,76
125,respect,7
126,benefit,13
127,visited,141
128,saeol,2
129,cultural,181
130,foundation,32
131,ji,3
132,yong-taek,2
133,chatted,1
134,representatives,91
135,local,16
136,media,58
137,figures,25
138,culture,109
139,tourism,32
140,sports,26
141,park,107
142,bo-gyun,1
143,exchange,168
144,maintained,16
145,relationship,64
146,achievements,92
147,human,19
148,sound,3
149,china-rok,42
150,strategic,93
151,partnership,42
152,marks,20
153,traditional,23
154,built,2
155,strong,30
156,natural,8
157,affinity,2
158,international,234
159,foreign,208
160,chinese,731
161,association,218
162,language,22
163,newspapers,7
164,situation,151
165,role,111
166,fairness,2
167,reports,10
168,councilor,11
169,ceremony,144
170,times,30
171,ceo,21
172,daily,19
173,community,73
174,influence,9
175,objective,2
176,country,104
177,emphasized,30
178,understand,19
179,reporter,6
180,confrontation,1
181,newspaper,19
182,aspects,1
183,true,12
184,wang,46
185,yi,10
186,7th,14
187,award,17
188,hosted,99
189,held,289
190,press,7
191,flowers,5
192,flower,6
193,light,1
194,【u-star30,1
195,song,34
196,gold,2
197,journey,6
198,student,27
199,longevity,3
200,contest,21
201,fire,4
202,yeon,4
203,dream,20
204,team,21
205,snowflake,1
206,future,128
207,eyes,3
208,谁会成为u-star30,1
209,main角呢,1
210,main,9
211,character,2
212,u-star30,1
213,middle,13
214,school,42
215,finalist,1
216,list】,1
217,blue,19
218,blossoms,2
219,myongji,1
220,star,5
221,korea-chinese,8
222,guo,2
223,reverse,3
224,life,80
225,幸运lucky,1
226,尔bao,1
227,earljhl,1
228,dancejhl,1
229,dancejhljhl5紫,1
230,提zu,1
231,te,1
232,初见奇缘kiyeon春之花spring,1
233,flower6王,1
234,悦wang,1
235,wei红・savagered・savage红・savageminutered・savage※,1
236,remark,1
237,rank,1
238,（原曲-脸红的思春期）our,1
239,university,87
240,love,12
241,semi-finals,2
242,platform,3
243,salt,1
244,company,19
245,yo,1
246,moon,22
247,nights,1
248,tablets,2
249,arirang,2
250,kim,181
251,summer,2
252,red,12
253,savage,1
254,friend,18
255,method,2
256,voting,3
257,wechat,1
258,youtube,1
259,person,5
260,selecting,1
261,gather,2
262,friends,27
263,prepare,2
264,diligently~,1
265,repeating,1
266,practice~you,1
267,brilliant,7
268,ideas,2
269,editing,1
270,producing~,1
271,effort,8
272,devotion,2
273,check,1
274,semi-final,1
275,notice,1
276,step,3
277,lee,162
278,director,150
279,major,52
280,journalist,2
281,dialogue,16
282,sungkyunkwan,7
283,hee-ok,3
284,jong-guk,1
285,companies,58
286,event,235
287,continue,111
288,develop,64
289,social,42
290,reporters,8
291,hoped,86
292,public,62
293,sentiment,4
294,in-depth,22
295,outlets,14
296,april,81
297,jointly,41
298,security,43
299,forum,72
300,global,71
301,initiative,9
302,potential,16
303,attended,358
304,proclamation,1
305,8th,14
306,speech,96
307,unfolding,1
308,unprecedented,1
309,challenge,2
310,dealt,2
311,sternly,2
312,mankind,22
313,proposed,3
314,annual,11
315,meeting,107
316,boao,5
317,week,10
318,stressing,1
319,prerequisite,1
320,humanity,7
321,website,5
322,address,7
323,embassy,447
324,changed,3
325,http,2
326,//kr.china-embassy.gov.cn,1
327,diplomacy,19
328,parliamentary,16
329,congratulatory,159
330,affairs,188
331,unification,18
332,envoys,5
333,united,28
334,congress,35
335,challenges,8
336,destiny,21
337,promoting,142
338,prosperity,28
339,delivered,83
340,remarks,43
341,'meeting,1
342,promotion,33
343,chung,24
344,eui-yong,2
345,candidate,4
346,jin,8
347,kwang-jae,2
348,safety,21
349,samyang,2
350,foods,1
351,food,8
352,consumption,1
353,shelf,2
354,quality,8
355,product,3
356,consumers,1
357,jung-soo,1
358,noodles,1
359,export,5
360,months,5
361,exported,3
362,largest,27
363,fulfills,1
364,responsibilities,1
365,15th,23
366,representative,33
367,vice-chairman,40
368,buldak,1
369,fried,1
370,domestic,21
371,expiration,1
372,dates,1
373,values,5
374,​​food,1
375,hygiene,1
376,received,24
377,certification,1
378,explained,44
379,ramyun,1
380,domestically,1
381,compared,3
382,products,4
383,region,50
384,online,27
385,teams,3
386,final,5
387,fri,2
388,score,1
389,dance,12
390,students,95
391,competition,16
392,preliminary,1
393,regions,9
394,finals,2
395,regulations,2
396,performance,33
397,total,11
398,prize,7
399,program,9
400,content,5
401,-china,1
402,participate,9
403,submission,1
404,6th,22
405,screening,2
406,mon,1
407,consists,3
408,jury,1
409,advance,2
410,judging,1
411,selected,5
412,category,2
413,instant,1
414,creativity,2
415,training,6
416,scholarships,6
417,excellence,2
418,krw,2
419,money/team,1
420,encouragement,5
421,meetings,10
422,carbon,4
423,conference,41
424,growth,33
425,goal,7
426,gdp,3
427,achieve,29
428,interview,47
429,introduced,163
430,looked,20
431,stable,10
432,conferences,9
433,party,133
434,recovery,12
435,policies,17
436,economy,104
437,increases,1
438,livelihood,5
439,convenience,9
440,reduction,2
441,live,9
442,green,12
443,path,10
444,double,2
445,president-elect,3
446,partner,17
447,leaders,53
448,office,48
449,rok-china,9
450,march,83
451,prevented,5
452,message,14
453,opinions,31
454,neighbor,7
455,joint,61
456,efforts,79
457,governments,22
458,developed,56
459,dramatically,5
460,fields,89
461,substantial,2
462,positive,88
463,ethnic,6
464,nation,17
465,unity,4
466,sense,8
467,cpc,4
468,ensure,3
469,central,43
470,mongolia,2
471,stability,36
472,epidemic,49
473,control,15
474,fostering,1
475,stressed,3
476,philosophy,5
477,carried,8
478,emissions,2
479,high-quality,2
480,forward,18
481,self-governance,1
482,border,1
483,founding,41
484,era,34
485,leadership,26
486,maintain,15
487,autonomous,11
488,delegation,96
489,education,69
490,stick,1
491,american,5
492,indian,3
493,indians,1
494,u.s.,1
495,native,2
496,americans,1
497,genocide,1
498,tribes,1
499,children,14
500,white,2
501,reservations,1
502,forced,2
503,land,5
504,rate,4
505,tribal,1
506,women,43
507,reservation,1
508,health,20
509,population,3
510,schools,9
511,massacre,1
512,average,2
513,living,39
514,system,34
515,result,3
516,creek,1
517,communities,3
518,boarding,3
519,individual,4
520,conditions,10
521,forcibly,1
522,rights,13
523,assimilation,1
524,war,24
525,soldiers,3
526,olympics,19
527,hwang,21
528,beijing,36
529,winter,21
530,sincere,9
531,medal,2
532,congratulations,11
533,dae-heon,1
534,february,80
535,daeheon,1
536,won,24
537,1500m,1
538,short,5
539,track,3
540,response,38
541,send,11
542,behalf,49
543,convey,2
544,positively,66
545,evaluated,62
546,outstanding,15
547,skills,8
548,demonstrating,9
549,reason,2
550,olympic,10
551,games,3
552,infinite,1
553,appeal,1
554,level,24
555,faster,3
556,vigorous,1
557,athletes,4
558,rules,4
559,skating,1
560,federation,20
561,feelings,5
562,politicians,2
563,interfere,1
564,paying,5
565,attention,15
566,suspicions,2
567,biased,1
568,judgment,2
569,race,4
570,technical,2
571,issue,18
572,decided,5
573,professional,3
574,authoritative,3
575,institution,3
576,arrows,1
577,fueled,1
578,anti-chinese,1
579,korean-chinese,36
580,costumes,1
581,'cultural,1
582,plunder,1
583,events,20
584,peninsula,43
585,share,14
586,belongs,1
587,respects,1
588,wore,1
589,attend,17
590,speculates,1
591,criticizes,1
592,paid,6
593,netizens,1
594,dissatisfied,1
595,position,20
596,multi-ethnic,1
597,concert,9
598,singers,1
599,festival,21
600,success,9
601,seoul,220
602,celebrate,24
603,young-gil,19
604,music,8
605,applause,5
606,songs,6
607,han-russian,1
608,spring,16
609,center,78
610,ajou,10
611,news,23
612,corporation,16
613,successful,18
614,hosting,14
615,democratic,17
616,jun-seok,3
617,kwak,15
618,east,13
619,institute,60
620,belt,15
621,road,22
622,tangible,1
623,december,52
624,2nd,25
625,high-level,16
626,combined,1
627,offline,6
628,format,1
629,shinhwasa,1
630,researcher,1
631,heping,1
632,xinhua,4
633,xubu,1
634,studies,21
635,choi,51
636,jae-chun,2
637,hong,88
638,do-do,1
639,joongang,20
640,cha,3
641,hong-gyu,1
642,smooth,9
643,support,104
644,famous,24
645,painter,1
646,art,30
647,donated,31
648,paintings,5
649,theme,20
650,prayed,1
651,express,10
652,blessing,3
653,grand,25
654,enthusiasts,1
655,firmly,13
656,oppose,2
657,politics,26
658,wished,4
659,host,4
660,continued,27
661,communist,38
662,historical,16
663,plenary,10
664,19th,19
665,sungkyun,2
666,seminar,7
667,struggle,2
668,viewpoint,1
669,comrade,1
670,core,4
671,socialism,5
672,characteristics,12
673,experts,19
674,academy,22
675,sciences,5
676,peking,4
677,strategy,19
678,labor,3
679,employment,3
680,commission,8
681,leads,1
682,expected,7
683,billion,16
684,day,136
685,seong-hyeon,1
686,handling,2
687,disputes,2
688,holding,6
689,regular,6
690,seminars,2
691,facilitating,3
692,visits,3
693,spirit,13
694,session,20
695,goseong-gun,1
696,myeong-jun,1
697,ham,3
698,november,53
699,gangwon-do,6
700,dramatic,1
701,supply,9
702,chains,9
703,closely,23
704,fused,4
705,form,2
706,composition,1
707,fate,2
708,regional,47
709,hopes,56
710,provincial,16
711,cities,29
712,play,34
713,active,50
714,bridge,7
715,completed,4
716,preparations,6
717,yoon,21
718,presidential,2
719,opposition,6
720,establish,8
721,occasion,9
722,opportunity,39
723,upgrade,3
724,win-win,7
725,oriental,1
726,rise,1
727,mature,2
728,civil,2
729,law,18
730,code,1
731,legal,10
732,justice,15
733,rule,9
734,played,29
735,academic,16
736,enactment,2
737,kang,26
738,seong-guk,1
739,scholars,12
740,called,6
741,business,57
742,society,28
743,administration,7
744,ideology,5
745,bright,11
746,prospects,8
747,slowdown,1
748,choice,3
749,issues,29
750,symposium,1
751,keynote,13
752,status,52
753,significance,12
754,depth,5
755,professors,15
756,universities,13
757,yong-seok,1
758,jae-myung,1
759,deeply,18
760,exceeded,1
761,dollars,5
762,geopolitically,1
763,historically,1
764,deep,21
765,considerable,1
766,progress,47
767,imports,2
768,urea,1
769,peace,80
770,agenda,3
771,thousands,4
772,ha,7
773,policy,40
774,tae-kyung,2
775,young-je,1
776,focusing,9
777,democracy,3
778,lecture,43
779,next-generation,2
780,introducing,5
781,current,61
782,clarified,2
783,question-and-answer,1
784,ahn,26
785,byeong-gil,1
786,jeong-jae,1
787,yeo,3
788,han-koo,1
789,import,3
790,expo,11
791,october,53
792,head,46
793,ministry,104
794,energy,25
795,negotiation,11
796,headquarters,12
797,pending,2
798,building,18
799,hard,39
800,build,15
801,coordination,5
802,highly,33
803,appreciates,5
804,establishing,13
805,sea,24
806,pan-yellow,1
807,chungcheongnam-do,7
808,covid-19,118
809,governor,32
810,seung-jo,4
811,impact,16
812,facing,18
813,appealed,1
814,provide,31
815,climate,4
816,change,12
817,youth,34
818,prime,50
819,daegu,8
820,secretary-general,25
821,ban,11
822,ki-moon,13
823,su-seong,8
824,kwon,21
825,deeper,3
826,story,8
827,governance,7
828,scholarship,10
829,selection,2
830,'chinese,8
831,youthful,1
832,studying,14
833,sino-korean,6
834,expressed,75
835,days,12
836,ago,16
837,process,19
838,rigorous,1
839,attending,5
840,awarded,8
841,september,64
842,vaccine,2
843,ivi,2
844,george,1
845,vickerstaff,1
846,jerome,2
847,delegates,2
848,bangladesh,1
849,brazil,1
850,india,2
851,finland,1
852,appreciating,2
853,contributed,8
854,prevention,18
855,projects,15
856,quarantine,41
857,secretariat,15
858,korea-china-japan,6
859,trilateral,15
860,deputy,124
861,aubochen,1
862,praised,19
863,china-japan,6
864,understanding,58
865,newly,5
866,appointed,4
867,tcs,1
868,uo,1
869,bochen,1
870,beom-heum,1
871,baek,5
872,natsuko,1
873,sakata,1
874,72nd,1
875,republic,101
876,hand,22
877,wealth,1
878,jobs,2
879,gggf,2
880,bu-gyeom,1
881,hak-young,1
882,realize,18
883,pandemic,4
884,entertainment,2
885,celebrities,6
886,fandom,1
887,action,1
888,internet,5
889,lang,1
890,correct,1
891,'fandom,1
892,fan,1
893,club,5
894,aimed,1
895,yogurt,1
896,relevant,22
897,actions,4
898,clean,1
899,'qing,1
900,chaotic,1
901,closed,5
902,accounts,2
903,fearing,1
904,hinder,1
905,spokesperson,19
906,neutrality,1
907,hyo-eun,1
908,firm,2
909,responsibility,8
910,practitioner,1
911,activist,1
912,solution,1
913,declared,4
914,reaching,2
915,peak,1
916,emission,2
917,enhancing,5
918,entrance,4
919,'today,2
920,un-chan,2
921,tae-il,1
922,martyrs,2
923,remains,3
924,koreans,29
925,lawmaker,2
926,won-shik,1
927,changan,1
928,taiwan,1
929,taiwanese,2
930,article,8
931,authorities,2
932,nations,5
933,published,16
934,wu,10
935,'international,2
936,survival,3
937,space,1
938,'one,6
939,divide,1
940,august,60
941,progressive,1
942,written,3
943,'return,1
944,strict,4
945,zhao,14
946,'taiwan,1
947,independence,11
948,so-called,2
949,participating,5
950,'two,1
951,internationally,1
952,recognized,1
953,japan,36
954,northeast,22
955,gender,4
956,equality,5
957,family,10
958,asia,31
959,asian,32
960,geographically,19
961,differences,2
962,ahead,6
963,29th,10
964,kangwon,1
965,ilbo,38
966,predicted,6
967,answered,8
968,questions,7
969,investigation,5
970,origins,2
971,■the,1
972,age,3
973,lee-rip,1
974,momentum,2
975,hope,31
976,jigyo,1
977,based,10
978,dong-a,5
979,'makyeokjigyo,1
980,stage,29
981,initial,1
982,intentions,1
983,letters,4
984,'trust,1
985,'love,1
986,'righteousness,1
987,move,2
988,beautiful,38
989,strengthened,13
990,roh,11
991,tae-woo,3
992,eldest,3
993,son,13
994,moved,3
995,appreciation,15
996,presidency,2
997,jangsaengdo,1
998,lacquerware,1
999,basket,2
1000,symbolizing,1
1001,chat,4
1002,grandson,1
1003,established,48
1004,wise,2
1005,accurate,1
1006,decision,4
1007,exhibition,32
1008,aggression,8
1009,hall,23
1010,si-jun,1
1011,japanese,23
1012,commemorate,20
1013,76th,1
1014,liberation,17
1015,'korea-china,2
1016,13th,20
1017,jong-geol,2
1018,jae-heon,3
1019,chwi-hwan,6
1020,guests,43
1021,films,2
1022,essay,3
1023,believes,33
1024,descendants,2
1025,'essay,1
1026,'suggestions,1
1027,participated,37
1028,1st,15
1029,3rd,13
1030,prizes,6
1031,artist,3
1032,mureungdo,1
1033,nuclear,10
1034,plant,4
1035,manner,6
1036,woohyeonmun,1
1037,gallery,2
1038,video,25
1039,midst,9
1040,developing,43
1041,difficulties,34
1042,crossing,6
1043,river,9
1044,boat,8
1045,enhanced,1
1046,virus,11
1047,origin,1
1048,scientific,8
1049,responsible,4
1050,investigations,1
1051,expert,6
1052,report,12
1053,spreads,1
1054,posing,1
1055,threat,1
1056,lives,7
1057,scientists,1
1058,hoping,2
1059,uncover,1
1060,implications,2
1061,preventing,1
1062,recurrence,1
1063,infectious,7
1064,diseases,4
1065,matter,3
1066,consistently,8
1067,supported,6
1068,opposed,1
1069,politicizing,1
1070,military,21
1071,army,14
1072,strive,4
1073,94th,2
1074,defense,26
1075,adviser,9
1076,jingguo,2
1077,forces,7
1078,peaceful,16
1079,subjected,1
1080,independent,9
1081,secretary,49
1082,entitled,1
1083,announcement,4
1084,walked,1
1085,detail,6
1086,dae-jung,1
1087,hong-geol,1
1088,heart,10
1089,100th,5
1090,rep.,20
1091,porcelain,3
1092,congressman,1
1093,longtime,3
1094,devoted,2
1095,passion,1
1096,forget,8
1097,original,1
1098,intention,3
1099,mission,8
1100,rescue,8
1101,search,2
1102,overnight,1
1103,helicopters,1
1104,operation,9
1105,mountaineer,1
1106,carry,5
1107,plan,30
1108,weather,7
1109,gamp,1
1110,timely,3
1111,pakistani,1
1112,airspace,1
1113,hong-bin,1
1114,captain,2
1115,hongbin,1
1116,respectable,1
1117,personal,3
1118,receiving,6
1119,request,2
1120,directed,2
1121,coordinated,1
1122,xinjiang,3
1123,uyghur,3
1124,self-governing,5
1125,district,4
1126,command,1
1127,seung-bae,2
1128,assistant,21
1129,accomplished,1
1130,'china-korea,1
1131,qualitatively,1
1132,direction,12
1133,leader,19
1134,continuously,18
1135,fought,3
1136,strength,6
1137,election,3
1138,gratitude,43
1139,celebrating,3
1140,grown,4
1141,leukemia,1
1142,cancer,1
1143,donation,12
1144,items,5
1145,panda,4
1146,pediatric,1
1147,helping,15
1148,difficult,16
1149,improving,9
1150,wheelchairs,1
1151,dolls,2
1152,pattern,1
1153,masks,14
1154,xiaomi,1
1155,wife,89
1156,pangkun,1
1157,counselor,272
1158,joong-myeong,1
1159,yong-deok,4
1160,tradition,4
1161,shin,24
1162,jeong-seung,6
1163,walks,61
1164,li,31
1165,add,6
1166,jung-seung,1
1167,speeches,17
1168,yong-joon,1
1169,disabilities,2
1170,artists,12
1171,developmental,2
1172,humanistic,5
1173,opinion,2
1174,located,16
1175,kong,15
1176,systems,7
1177,returned,8
1178,citizens,14
1179,listened,5
1180,circumstances,3
1181,modern,7
1182,semi-colonial,1
1183,semi-feudal,1
1184,decline,1
1185,crisis,16
1186,'management,1
1187,degree,2
1188,autonomy,2
1189,implemented,9
1190,realized,1
1191,instigation,1
1192,revolution,3
1193,promoted,16
1194,led,64
1195,complete,5
1196,socialist,4
1197,excellent,19
1198,tokyo,2
1199,preparing,3
1200,striving,4
1201,june,92
1202,investment,37
1203,woo,12
1204,uphold,4
1205,continuous,8
1206,joon-young,1
1207,su-geun,1
1208,creating,2
1209,college,4
1210,confucius,16
1211,atmosphere,20
1212,ewha,4
1213,womans,4
1214,eun-soo,1
1215,ji-eun,2
1216,27th,10
1217,20th,48
1218,14th,16
1219,advanced,5
1220,competed,1
1221,contemporary,3
1222,prosecutors,3
1223,oh-su,1
1224,supreme,6
1225,prosecutor,3
1226,enforcement,7
1227,chief,25
1228,driving,2
1229,force,8
1230,guaranteed,2
1231,intends,7
1232,effectively,7
1233,jeju,13
1234,council,35
1235,moving,5
1236,shoulder,1
1237,activists,2
1238,'hundred,2
1239,photo,12
1240,hee-ryong,1
1241,province,70
1242,nam-su,2
1243,jwa,1
1244,officials,37
1245,attendance,35
1246,ruling,6
1247,ccp,10
1248,celebrated,7
1249,strenuous,1
1250,developments,6
1251,paved,1
1252,suitable,1
1253,summit,8
1254,idea,9
1255,protection,8
1256,aired,2
1257,'diplomat,1
1258,talks,10
1259,broadcasting,17
1260,english-only,1
1261,broadcaster,3
1262,implement,6
1263,'kyoto,1
1264,protocol,1
1265,'paris,1
1266,agreement,11
1267,revealed,3
1268,goals,6
1269,plans,8
1270,conjunction,3
1271,solidarity,2
1272,uijeongbu,3
1273,yanjun,2
1274,curling,1
1275,'friendship,1
1276,wishing,6
1277,pray,1
1278,'uijeongbu-han,1
1279,celebrity,2
1280,sponsored,7
1281,gyeonggi-do,12
1282,stadium,4
1283,byung-yong,2
1284,min-cheol,1
1285,young-hwan,2
1286,sejong,7
1287,increased,6
1288,'sejong,1
1289,interact,1
1290,trainees,1
1291,sang-hyeon,2
1292,jeong-seop,1
1293,high-ranking,10
1294,afraid,2
1295,amount,6
1296,inversely,1
1297,awards,7
1298,winners,8
1299,start,6
1300,achieving,3
1301,visit,131
1302,liaoning,7
1303,17th,15
1304,korea-china-korea-china,1
1305,'with,2
1306,colorful,6
1307,'award,1
1308,lin,5
1309,songtian,1
1310,gao,2
1311,keor,1
1312,consultative,14
1313,assemblyman,6
1314,senior,19
1315,chose,1
1316,poverty,9
1317,shared,26
1318,chapter,1
1319,temple,4
1320,109th,1
1321,dongjesa,1
1322,respected,1
1323,provisional,1
1324,dongje,2
1325,deok-nam,1
1326,imperialism,1
1327,vision,4
1328,comprehensive,24
1329,modernization,4
1330,continues,10
1331,congratulate,5
1332,enemy,3
1333,patriots,3
1334,helped,5
1335,memorial,3
1336,gyeongsangbuk-do,3
1337,young-jin,2
1338,cheol-woo,1
1339,politically,5
1340,trustworthy,1
1341,economically,6
1342,fusion,4
1343,culturally,9
1344,exemplary,1
1345,reality,4
1346,demonstrate,3
1347,wastewater,1
1348,fukushima,1
1349,neighboring,6
1350,dispose,1
1351,discharge,1
1352,treatment,2
1353,sufficient,1
1354,considers,1
1355,organizations,32
1356,attitude,4
1357,respond,23
1358,mbc,2
1359,liberal,1
1360,arts,17
1361,pd,1
1362,smes,5
1363,webinar,3
1364,enterprises,4
1365,sme,1
1366,medium,5
1367,businesses,9
1368,rapidly,34
1369,connected,1
1370,tens,1
1371,investing,1
1372,medium-sized,4
1373,lead,4
1374,'rapid,2
1375,han-dong,3
1376,condolences,31
1377,burial,2
1378,late,6
1379,funeral,1
1380,konkuk,3
1381,hospital,5
1382,tribute,3
1383,conveyed,12
1384,bereaved,2
1385,families,6
1386,commemorates,1
1387,solid,5
1388,regard,2
