,0,1
4101,noble,1
4102,donate,1
4103,nosan,2
4104,sacheon,1
4105,restoration,2
4106,seized,1
4107,invest,3
4108,jeong-rok,1
4109,zhikai,1
4110,rivers,1
4111,informational,1
4112,laoshan,2
4113,rebuild,2
4114,chang-gyu,1
4115,tire,1
4116,deeds,1
4117,keqiang,2
4118,mobilizing,1
4119,realistic,2
4120,intangible,1
4121,instruments,1
4122,municipal,5
4123,hyun-jae,1
4124,hongyinjae,1
4125,melody,1
4126,kinds,2
4127,kwang-ho,1
4128,ki-nam,1
4129,hae-jin,1
4130,kyung-pil,2
4131,hye-hoon,1
4132,hwa-jung,10
4133,chang-soo,4
4134,fki,2
4135,myeong-soo,1
4136,shopping,1
4137,tae-soo,1
4138,byung-gil,1
4139,organized,4
4140,lanjing,1
4141,desire,1
4142,nanjeong,1
4143,sangsangahjip,1
4144,exchange-related,1
4145,public-friendliness,1
4146,countries.心連心,1
4147,gap-young,1
4148,interconnected,1
4149,preferred,3
4150,british,1
4151,thatcher,1
4152,margaret,1
4153,myung-rok,1
4154,mourn,1
4155,passing,4
4156,scott,1
4157,whitman,1
4158,doubles,1
4159,singles,1
4160,mrs.,3
4161,xin,4
4162,comeback,1
4163,defeating,1
4164,player,1
4165,kyung-shik,2
4166,test,3
4167,chairs,1
4168,macao,2
4169,premier,2
4170,zhengsheng,1
4171,pangong,2
4172,zheng-sheng,1
4173,ph.d.,1
4174,honor,1
4175,self-supporting,1
4176,wei-sang,2
4177,seo-ri,1
4178,wishes,2
4179,chavez,1
4180,venezuelan,1
4181,hugo,1
4182,guestbook,1
4183,heon-shik,1
4184,heon-sik,1
4185,internet-related,1
4186,wen,5
4187,jiabao,5
4188,good-needs,1
4189,desires,1
4190,j-china,2
4191,kyo-jun,1
4192,xuhui,1
4193,gyo-jun,1
4194,jihyeon,1
4195,gyung,1
4196,beom,1
4197,beopgwang,1
4198,attendees,2
4199,ji-hyeon,2
4200,hua-zhong,11
4201,auditorium,2
4202,paichai,1
4203,filled,6
4204,laughter,1
4205,cheers,2
4206,academics,1
4207,young-kyo,1
4208,capabilities,2
4209,pride,1
4210,shindongyangbanjeom,2
4211,weisin,1
4212,housing,1
4213,do-yeop,1
4214,young-sook,1
4215,pangyo,1
4216,ki-bong,1
4217,compassionate,1
4218,hometown,3
4219,changhua,2
4220,chongqing,3
4221,cham,1
4222,self-sufficient,1
4223,tirimuratituulhong,1
4224,compassion,1
4225,yeon-cheon,1
4226,janghwa,1
4227,chang-koo,1
4228,yong-gwan,1
4229,vocational,1
4230,yun-gil,1
4231,chin,2
4232,citizenship,1
4233,yoon-gil,1
4234,meticulous,4
4235,hu,10
4236,jintao,8
4237,byeon,3
4238,bong-deok,3
4239,centralized,1
4240,body,2
4241,ja,1
4242,seung-beop,1
4243,shen,6
4244,xiaogang,5
4245,baosheng,1
4246,bao-sheng,1
4247,cadre,1
4248,minority,2
4249,agricultural,4
4250,rural,1
4251,yun-kun,1
4252,producing,2
4253,jiang,1
4254,su-jun,1
4255,judiciary,2
4256,speed,2
4257,sujun,1
4258,literary,3
4259,programs,3
4260,catching,1
4261,lamp,1
4262,lit,1
4263,leaves,2
4264,guoqing,1
4265,tanjing,1
4266,passionately,1
4267,byung-hyeon,5
4268,adhere,1
4269,emerging,2
4270,risen,1
4271,decade,1
4272,adhered,1
4273,sentence,1
4274,marking,1
4275,ying-jong,2
4276,weiyang,1
4277,understood,2
4278,shih,1
4279,dun-sin,1
4280,sang-beom,2
4281,urbanization,1
4282,sinhwasa,1
4283,kwangbo,1
4284,gwagi,1
4285,lawchi,1
4286,di-ri,1
4287,recital,1
4288,chin-min,1
4289,spectators,3
4290,diri,1
4291,passionate,3
4292,fans,1
4293,31st,4
4294,pianist,1
4295,solo,1
4296,observer,1
4297,drew,1
4298,technique,1
4299,enthusiastic,3
4300,beethoven,1
4301,emotion,1
4302,graceful,1
4303,lyrical,1
4304,rainbow,1
4305,myung-bak,12
4306,distinguished,3
4307,k-pop,1
4308,boys,1
4309,chiefs,3
4310,jiang-ting,1
4311,deok,2
4312,tu,2
4313,jie,1
4314,tien,1
4315,elderly,1
4316,fellowship,1
4317,virtue,1
4318,eve,4
4319,technological,3
4320,guoan,1
4321,yul-rae,1
4322,yu-mi,1
4323,paradigm,1
4324,chang-ju,1
4325,conductor,1
4326,xinqiao,1
4327,woong-zu,1
4328,gongcheongdan,1
4329,pungchun,3
4330,dispatching,1
4331,lantern,1
4332,audiences,4
4333,perform,1
4334,​​heung-gil,1
4335,koh,3
4336,gyeong-won,1
4337,visitors,1
4338,performers,2
4339,sumin,2
4340,presentation,1
4341,seong-hwan,12
4342,suggestion,1
4343,ximing,1
4344,joo-jeong,1
4345,sihanouk,1
4346,cambodian,1
4347,king,1
4348,kysim,1
4349,chan,2
4350,forever,1
4351,weija,1
4352,cup,1
4353,season,1
4354,cheongomabi,1
4355,mapo-gu,1
4356,kyung-myeong,1
4357,byung-hun,2
4358,byeong-joo,1
4359,involved,2
4360,listening,1
4361,explanations,1
4362,dae-sa,1
4363,glorious,1
4364,cheongju,3
4365,yu-shang,1
4366,63rd,1
4367,yong,4
4368,esperanto,1
4369,qingdao,2
4370,kicks,1
4371,cutting,1
4372,wee,1
4373,seong-ji,1
4374,choong-gi,1
4375,twenty,1
4376,shi-jong,1
4377,korean-koreans,1
4378,lively,5
4379,qi,1
4380,lufeng,1
4381,byung-tae,3
4382,praise,1
4383,kyu-hyun,1
4384,changhwa,1
4385,sang-deuk,2
4386,hong-jun,2
4387,rep,1
4388,won-tae,1
4389,zhang-ting,1
4390,xiao-hong,1
4391,drug,1
4392,xiaohong,1
4393,won-ping,3
4394,zhi-li,1
4395,ji-ri,2
4396,'press,1
4397,hyung-ju,1
4398,inminmang,1
4399,tape-cutting,3
4400,currency,1
4401,card,1
4402,hantong,1
4403,zhangting,2
4404,biao,2
4405,kwang-shik,1
4406,commemoration,1
4407,fishing,1
4408,sang-hwan,1
4409,seongnam-si,2
4410,sang-ho,2
4411,interior,5
4412,hee-jeong,1
4413,neung-jin,1
4414,cheonan,2
4415,daming,1
4416,da-ming,1
4417,destination,1
4418,sangdong,1
4419,85th,1
4420,guojung,1
4421,yeosu,9
4422,pavilions,1
4423,popular,1
4424,attendants,1
4425,'coexistence,1
4426,flash,1
4427,nand,1
4428,usd,1
4429,zhengyong,1
4430,giheung,1
4431,oh-hyun,1
4432,managers,2
4433,observation,1
4434,jian-ju,2
4435,geun-min,2
4436,jianzhu,2
4437,prior,2
4438,chi-san,1
4439,jae-wan,3
4440,ocean,4
4441,qishan,2
4442,interdependence,1
4443,communicates,1
4444,qi-jeong,1
4445,self-government,1
4446,hang-in-hang,1
4447,breathing,2
4448,wan,1
4449,jifei,1
4450,kyungsik,1
4451,seokwoo,1
4452,seok-woo,1
4453,guangxi,5
4454,attraction,1
4455,gwangsi,1
4456,cheon-ryang,1
4457,yeou-guk,1
4458,eastern,1
4459,celebrations,1
4460,qu,1
4461,kyung-moo,1
4462,jeju-do,1
4463,zhengchai,1
4464,wei-gun,1
4465,dinner,1
4466,8-day,1
4467,byung-hyun,2
4468,evaluations,1
4469,religious,3
4470,jungjong,1
4471,qiankui,1
4472,zhonghua,1
4473,muslim,1
4474,deng,2
4475,zhongliang,1
4476,religions,1
4477,hwa,1
4478,qigong,1
4479,qinghai,1
4480,zhi-jiang,1
4481,hwa-jun,1
4482,jianmin,1
4483,niechen,1
4484,jiaru,1
4485,xu-min,1
4486,huang,4
4487,xingyuan,1
4488,fang-ming,1
4489,jin-rong,1
4490,lei,1
4491,mingqiu,1
4492,jae-yoon,1
4493,ming-chiu,1
4494,yongjing,1
4495,kindergartener,1
4496,banker,1
4497,ganlin,1
4498,gan,1
4499,heaven,1
4500,bae,1
4501,chang-heon,1
4502,comforted,2
4503,china-related,3
4504,zi-jeon,1
4505,bang-guo,2
4506,yuen,1
4507,apec,1
4508,quyren,1
4509,teacher,2
4510,gyeongju,2
4511,introduces,1
4512,compulsory,1
4513,adheres,2
4514,'teachers,1
4515,basic,3
4516,required,1
4517,harmonized,1
4518,transmit,1
4519,soccer,1
4520,defenders,1
4521,shot,1
4522,ball,1
4523,opponent,1
4524,noryangjin,1
4525,baeji,1
4526,fiercely,1
4527,midfielders,1
4528,acted,1
4529,intermediaries,1
4530,elaborate,1
4531,passes,1
4532,front-line,1
4533,attackers,1
4534,attacked,1
4535,single,3
4536,dribble,1
4537,blown,1
4538,tae-yoon,1
4539,​​zhang,1
4540,junior,1
4541,chi-de,1
4542,societies,2
4543,qide,1
4544,sang-dae,1
4545,talent,1
4546,distinctive,1
4547,esp,1
4548,jin-jeon,1
4549,sea-themed,1
4550,fireworks,2
4551,wonderfully,1
4552,hwaseong,2
4553,haenggung,1
4554,well-known,1
4555,in-ryu,1
4556,devote,1
4557,xian,1
4558,fruits,1
4559,photographer,1
4560,wenchuan,1
4561,geun-heum,1
4562,mok,1
4563,rebirth,1
4564,chong-sheng,1
4565,retired,1
4566,cared,1
4567,zealously,1
4568,spared,1
4569,china-gyeseo-korea,1
4570,dei,1
4571,gyexi,1
4572,jinchai,1
4573,tenshu,1
4574,vibrant,1
4575,apocalypse,1
4576,twinkling,1
4577,bead,1
4578,dominant,1
4579,luck,1
4580,swordsmanship,1
4581,acrobatic,1
4582,liaocheng,1
4583,fervent,1
4584,cease,1
4585,competitions,1
4586,longjing,1
4587,minchin,1
4588,yuxiang,1
4589,leisure,4
4590,groundbreaking,2
4591,preparation,5
4592,contractor,1
4593,preparatory,2
4594,formally,1
4595,hui,2
4596,counselors,1
4597,utilize,2
4598,chong-ming,1
4599,jin-jung,1
4600,choong-hwan,1
4601,yun-geun,1
4602,legislation,2
4603,gil,1
4604,tae-gi,1
4605,g20,5
4606,cui,1
4607,tiankai,1
4608,negotiator,1
4609,jong-hwa,1
4610,los,1
4611,cabos,1
4612,bonsai,1
4613,horticultural,1
4614,decoration,1
4615,scheduling,1
4616,acquire,1
4617,zeng,2
4618,peiyan,1
4619,exist,1
4620,hee-yong,1
4621,admiral,2
4622,yao,1
4623,breeze,1
4624,blew,2
4625,overflows,1
4626,heard,1
4627,auditor,3
4628,auditing,3
4629,hwang-shik,6
4630,zaiyi,1
4631,zai-jang,1
4632,relentless,1
4633,hwang-sik,7
4634,ok-sang,2
4635,forms,1
4636,planting,2
4637,hongjun,1
4638,liaison,2
4639,byung-guk,3
4640,hubin,1
4641,supports,2
4642,disarmament,1
4643,huai-pan,1
4644,yun-soon,1
4645,people.com,1
4646,nami,1
4647,woo-hyeon,1
4648,pottery,2
4649,ceramic,1
4650,woong-ki,1
4651,enjoyable,1
4652,personnel,2
4653,correspondents,2
4654,hwabyeokjiseong,1
4655,correspondent,1
4656,dedicate,2
4657,intercontinental,1
4658,pan,1
4659,gong-seong,1
4660,careful,1
4661,ni,1
4662,nijien,1
4663,sutao,1
4664,colored,1
4665,hung,1
4666,anyang,3
4667,gwangseo,1
4668,jangjok,1
4669,hill,1
4670,easy-to-understand,1
4671,aide,1
4672,folklore,1
4673,minorities,1
4674,merry,3
4675,single-parent,1
4676,hye-yeol,1
4677,do-jun,1
4678,dongwha,2
4679,pharm,2
4680,employees,4
4681,vivid,2
4682,angles,1
4683,ting,1
4684,tasks,3
4685,in-gyu,2
4686,kil,1
4687,jiranji,1
4688,chiran,1
4689,certificates,1
4690,ballroom,1
4691,crimson,1
4692,blended,1
4693,smiling,1
4694,joyous,1
4695,kyu-young,1
4696,ok-im,2
4697,bong-gil,4
4698,comments,1
4699,zhenge,2
4700,zhengeo,1
4701,mark,2
4702,tokola,1
4703,maeng,2
4704,hyeong-gyu,2
4705,envoy,1
4706,jel-jun,1
4707,jeljun,1
4708,magic,1
4709,motherland,3
4710,woo-ik,3
4711,seok-hwan,4
4712,sino-japan-korea,1
4713,fta-industry-academia,1
4714,sungchuan,1
4715,all-round,1
4716,advantageous,1
4717,tokla,1
4718,tokhla,1
4719,yu-yun,1
4720,weiwin,1
4721,disabled,2
4722,heidi,1
4723,haidi,1
4724,non-disabled,1
4725,disability,1
4726,workers,3
4727,xu-xia,1
4728,ren-long,1
4729,yul,1
4730,jeong-guk,1
4731,renlong,1
4732,pivotal,1
4733,maoning,2
4734,rui,1
4735,matsugawa,2
4736,coordinate,1
4737,highlighted,1
4738,bae-yong,2
4739,brand,2
4740,jung-ja,1
4741,dae-shik,1
4742,chonghui,1
4743,huyxin,1
4744,discipline,1
4745,hui-shin,1
4746,chang-se,1
4747,nak-seung,1
4748,intellectual,1
4749,shuang,1
4750,zhen,1
4751,fu,2
4752,trademark,1
4753,examination,1
4754,framework,2
4755,memorandum,4
4756,'hyunin,1
4757,abdul,1
4758,kalam,1
4759,singaporean,1
4760,chok-tong,1
4761,australian,1
4762,evans,1
4763,atomic,1
4764,iaea,1
4765,hans,1
4766,blix,1
4767,welcoming,1
4768,hanban,2
4769,funded,1
4770,privately,1
4771,finish,1
4772,height,1
4773,doctoral,2
4774,chonnam,1
4775,jun-gyu,2
4776,zhaolong,1
4777,supervision,1
4778,buildings,1
4779,multicolored,1
4780,fluttered,1
4781,shining,2
4782,brightly,2
4783,centenary,1
4784,sectors,2
4785,dong-bin,1
4786,mart,1
4787,gak-gyu,1
4788,operations,2
4789,tianjinwi,1
4790,seung-jun,1
4791,cheongwoon,1
4792,commander,2
4793,ren,1
4794,haiquan,1
4795,vice-chancellor,1
4796,lieutenant,2
4797,mass,1
4798,si-joong,1
4799,yong-seop,1
4800,bong-ha,1
4801,koo-chan,1
4802,xiaoming,1
4803,accounting,2
4804,buyer,1
4805,premium,1
4806,buyers,1
4807,kita,1
4808,sakong-il,1
4809,germany,1
4810,france,1
4811,two-day,1
4812,consultation,3
4813,bbq,1
4814,genesis,1
4815,chicken,1
4816,experienced,1
4817,taste,1
4818,instructor,2
4819,sen,1
4820,hong-geun,1
4821,upcoming,2
4822,xiaoguang,1
4823,woon-tae,1
4824,seung-tae,1
4825,dong-yeon,2
4826,jungwon,4
4827,kwang-seop,3
4828,dunke,1
4829,elite,1
4830,fall,1
4831,ke-ying,1
4832,heated,1
4833,shipyard,4
4834,dae-yong,1
4835,zhonghai,1
4836,guopa,1
4837,sunny,3
4838,ai-ping,1
4839,pinglai,1
4840,hubei-korea,1
4841,guo-seong,1
4842,dacheng,1
4843,displayed,1
4844,we-a-ja,1
4845,jeonju,1
4846,attracted,2
4847,kang-ja,1
4848,dongsung,1
4849,artworks,2
4850,'re-illumination,1
4851,da-wei,1
4852,cha-yong,2
4853,hyo-bok,1
4854,gwang-chan,1
4855,young-hae,1
4856,kai-seong,1
4857,kai-sung,1
4858,worthy,2
4859,african,1
4860,zhili,2
4861,empowerment,1
4862,guarantee,1
4863,xinhai,1
4864,102nd,1
4865,sang-geun,2
4866,reviving,1
4867,agendas,1
4868,macro-regulation,1
4869,62nd,1
4870,jae-shin,3
4871,gushulian,1
4872,shulian,1
4873,citing,1
4874,numerical,1
4875,leading,1
4876,relieve,1
4877,yunok,1
4878,fresh,1
4879,elegantly,1
4880,exquisitely,1
4881,wares,1
4882,seong-kun,1
4883,eo,2
4884,guangyuan,2
4885,korea-guangdong,1
4886,high-tech,2
4887,100-member,1
4888,pangong-cheong,1
4889,yielding,1
4890,expansion,1
4891,daeha,1
4892,sangha,1
4893,se-joo,1
4894,yong-shin,1
4895,shaolin,1
4896,seong-il,1
4897,duyi,1
4898,awareness,1
4899,lamaism,1
4900,songtahan,1
4901,seon-tae,1
4902,tahan,1
4903,dal-joong,1
4904,jeong-min,1
4905,dean,2
4906,fenglan,1
4907,joo-hyeon,1
4908,facilitation,1
4909,athletics,1
4910,championships,1
4911,duan,1
4912,shijie,1
4913,yanfeng,1
4914,coaches,1
4915,relevance,1
4916,hanyang,1
4917,camp,1
4918,deok-ho,1
4919,hongger,3
4920,documentary,1
4921,jun-shin,1
4922,self-control,1
4923,handicapped,1
4924,preview,2
4925,xuebing,1
4926,joongwon,1
4927,gong,1
4928,sang-ri,1
4929,zhongwon,2
4930,reappointment,2
4931,won-sam,2
4932,deliberator,1
4933,dispatched,3
4934,ki-won,1
4935,teach,1
4936,chongwon,1
4937,hwahae,1
4938,canada,2
4939,cosco,2
4940,fusheng,1
4941,lilong,1
4942,seaspan,2
4943,loud,1
4944,chong,1
4945,hongsha,1
4946,mechanisms,2
4947,documents,1
4948,insurance,2
4949,recruitment,1
4950,pr,1
4951,description,2
4952,assisting,1
4953,database,1
4954,qualifications,2
4955,xiaotian,1
4956,yong-geol,1
4957,frankly,1
4958,preserve,1
4959,marketing,1
4960,seongdo-seoul,1
4961,seongdo-si,1
4962,yeoyu-guk,1
4963,chun-cheong,1
4964,yong-koo,1
4965,gwan-bin,1
4966,84th,1
4967,driver,1
4968,license,1
4969,accountant,1
4970,ability,1
4971,computer,1
4972,software,1
4973,ms,1
4974,excel,1
4975,powerpoint,1
4976,kb,1
4977,yun-dae,1
4978,ping-an,2
4979,kimchi,1
4980,pepper,1
4981,powder,1
4982,indispensable,1
4983,jeolyeongeo,1
4984,c.vision,1
4985,overturning,1
4986,collided,1
4987,capsized,1
4988,examining,2
4989,monitoring,1
4990,investigate,1
4991,dock,1
4992,anchored,1
4993,renovation,1
4994,kwan-jin,2
4995,adjutant,1
4996,yushouqi,1
4997,kwanbin,1
4998,jeong-doo,1
4999,seok-min,1
5000,yun-shik,1
5001,seong-shik,1
5002,byung-hwan,1
5003,bid,2
5004,chao,3
5005,weizhou,1
5006,hyung-oh,1
5007,jeong-chan,1
5008,shin-ryong,2
5009,rae-woon,1
5010,young-wook,1
5011,broaden,2
5012,horizons,2
5013,crew,2
5014,rescued,1
5015,uldo,1
5016,ongjin-gun,1
5017,incheon-si,1
5018,"1,500-ton",1
5019,cargo,2
5020,taiyue,1
5021,stranded,1
5022,reef,1
5023,notification,1
5024,pyeongtaek,1
5025,condition,1
5026,daesan,1
5027,crews,1
5028,temporarily,2
5029,je-chang,2
5030,shinhwa,1
5031,embracing,1
5032,seon-gyu,1
5033,jianming,1
5034,criminal,1
5035,proceedings,1
5036,procuratorate,1
5037,hong-il,1
5038,develops,1
5039,stevens,1
5040,u.s,1
5041,kathleen,1
5042,pleasure,1
5043,choral,1
5044,earth,1
5045,save,1
5046,conserve,1
5047,saving,1
5048,gi,1
5049,heavenly,1
5050,coexist,1
5051,harmoniously,1
5052,recommendations,2
5053,yun-ling,1
5054,hainan,1
5055,socio-economic,1
5056,primary,1
5057,gap-jin,1
5058,jin-guk,1
5059,lobby,1
5060,chunneng,1
5061,tidy,1
5062,appearance,1
5063,impression,1
5064,sweat,1
5065,raised,1
5066,morale,1
5067,motivation,1
5068,tension,1
5069,harder,1
5070,oh-eul,1
5071,soo-heung,1
5072,maintenance,2
5073,committees,1
5074,hanbok,1
5075,vegetation,1
5076,lush,1
5077,neatly,1
5078,surrounded,1
5079,costume,1
5080,re-election,2
5081,convened,1
5082,si-hyeong,1
5083,jianlin,1
5084,industrialization,1
5085,guan,1
5086,xiaofeng,1
5087,engaged,1
5088,yeungnam,1
5089,seong-jun,1
5090,seongjun,1
5091,curriculum,1
5092,curatorial,1
5093,broadened,1
5094,nurtured,2
5095,monetary,1
5096,dae-sik,1
5097,pharmaceutical,1
5098,registered,1
5099,chungju,1
5100,chang-su,1
5101,characters,1
5102,derived,1
5103,sharpness,1
5104,produces,2
5105,sells,1
5106,ansun,1
5107,discourse,1
5108,candidacy,1
5109,four-year,1
5110,chambers,1
5111,nationwide,1
5112,hsk,2
5113,takers,1
5114,jong-jin,2
5115,proficiency,2
5116,byung-cheol,1
5117,xiao,1
5118,qiwei,1
5119,tripartite,1
5120,chang-kyung,1
5121,yongjinghyeop,1
5122,scenic,1
5123,quiz,1
5124,read,1
5125,daqi,1
5126,gnp,3
5127,jong-woong,1
5128,g20서울,1
5129,gdp는,1
5130,one-week,1
5131,inspect,1
5132,zhen-wu,1
5133,songwoo,1
5134,five-day,1
5135,voice,1
5136,speakers,1
5137,three-way,1
5138,wan-jong,1
5139,heliang,1
5140,deputies,1
5141,shaogang,1
5142,advice,1
5143,diverse,1
5144,graduates,1
5145,jian-xue,1
5146,호혜win-win을,1
5147,'un의,1
5148,win-win의,1
5149,gdp가,1
5150,호혜win-win의,1
5151,gdp에서,1
5152,lg의,1
5153,상하이expo와,1
5154,여수expo를,1
5155,overcoming,3
5156,selfless,1
5157,kyu-hyung,1
5158,respective,2
5159,aware,1
5160,southern,1
5161,grid,1
5162,xiaodong,1
5163,packed,1
5164,colors,1
5165,smiled,1
5166,jian-yong,1
5167,jianyong,1
5168,hanam,1
5169,blooming,1
5170,hanam-chinese,1
5171,propagation,1
5172,ko,1
5173,seung-deok,1
5174,hyeon,1
5175,sheng-xien,1
5176,wenping,3
5177,shengxien,1
5178,pollutant,1
5179,reducing,1
5180,chemical,1
5181,oxygen,1
5182,sulfur,1
5183,dioxide,1
5184,nitrogen,1
5185,gas,1
5186,oil,1
5187,petroleum,1
5188,je-min,1
5189,substantiated,2
5190,low,1
5191,corporations,2
5192,pohang,1
5193,daewoo,1
5194,dawei,1
5195,sung-rak,2
5196,outcome,2
5197,resuming,1
5198,korea-u.s.,1
5199,contacts,1
5200,mei,1
5201,meiying,1
5202,reviewed,1
5203,arranged,1
5204,vietnam,1
5205,named,1
5206,meters,2
5207,oe-hyun,1
5208,ong,1
5209,yanggang,1
5210,jie-ming,1
5211,jieming,1
5212,covers,1
5213,kilometers,1
5214,mineral,1
5215,actual,2
5216,seong-woon,1
5217,jong-ung,1
5218,hyeon-hyeon,1
5219,daedeok,1
5220,complexes,1
5221,chae-min,2
5222,nam-seok,2
5223,intimate,2
5224,returning,1
5225,drill,1
5226,familiarize,1
5227,firefighting,1
5228,evacuation,1
5229,extinguishers,1
5230,instructed,1
5231,facility,1
5232,locations,1
5233,braces,1
5234,hydrants,1
5235,shutters,1
5236,blankets,1
5237,dunshin,1
5238,jun-kyu,1
5239,doo-pyo,1
5240,keimyung,2
5241,il-hee,2
5242,fulfilling,1
5243,beom-il,1
5244,ningbo,1
5245,jin-hwan,1
5246,chinese-invested,1
5247,jeon-geo,1
5248,taiping,1
5249,sino-japan,1
5250,sookmyung,3
5251,young-sil,1
5252,trained,1
5253,friendships,1
5254,chun-hai,1
5255,closeness,1
5256,effects,1
5257,ming-chi,1
5258,unions,1
5259,requirements,1
5260,thinking,1
5261,feature,1
5262,minqin,1
5263,jeung-hyeon,1
5264,ju,1
5265,zhaohe,7
5266,che,2
5267,components,1
5268,ningxia,1
5269,zhangjiagang,1
5270,kanzhijiang,1
5271,prefecture,1
5272,candid,1
5273,eun-jin,1
5274,abilities,1
5275,yeong-sil,1
5276,je-ri,1
5277,jung-kyung,2
5278,choong-yang,1
5279,recording,1
5280,damages,1
5281,tsunami,2
5282,masatoshi,2
5283,muto,2
5284,disasters,1
5285,suffered,1
5286,steps,1
5287,continuing,1
5288,two-way,1
5289,america,1
5290,asia-latin,1
5291,latin,1
5292,cyber,1
5293,​​secretariat,1
5294,ophisia,1
5295,fielding,1
5296,fealac,1
5297,intergovernmental,1
5298,alternately,1
5299,bon-moo,1
5300,young-ha,1
5301,ri-min,2
5302,byeong-cheol,1
5303,conglomerates,1
5304,kia,1
5305,won-ki,1
5306,hotels,1
5307,resorts,1
5308,tae-jong,1
5309,cheo,6
5310,compatible,1
5311,persson,1
5312,swedish,1
5313,yoran,1
5314,affiliate,1
5315,strawberries,1
5316,icheon-si,1
5317,southeastern,1
5318,gained,1
5319,strawberry,1
5320,farm,1
5321,livestock,1
5322,tasted,1
5323,harvest,1
5324,firsthand,1
5325,chong-ki,1
5326,represented,1
5327,yangtze,1
5328,delta,1
5329,yuer,1
5330,qing,1
5331,collaborating,1
5332,suho,1
5333,colleagues,1
5334,cheon-seok,1
5335,92nd,1
5336,protest,1
5337,designated,1
5338,gugak,3
5339,dong-seok,1
5340,yangju,1
5341,gojaeng,1
5342,gyeonggi,1
5343,jietsu,1
5344,jitz,1
5345,jeollabuk-do,1
5346,jeonbuk,1
5347,solar,2
5348,low-carbon,1
5349,kist,1
5350,renewable,1
5351,bigger,2
5352,young-ki,1
5353,voices,1
5354,demanding,1
5355,chinese-related,1
5356,mixed,1
5357,baek-sang,1
5358,intense,1
5359,bittersweet,1
5360,hot,2
5361,type,1
5362,rabbit,3
5363,kyu-bal,1
5364,hallym,1
5365,quoted,1
5366,chang-chun,1
5367,politburo,1
5368,outlined,1
5369,psychology,1
5370,actor,1
5371,bin,1
5372,premiere,1
5373,appearing,1
5374,screened,1
5375,starring,1
5376,baptized,1
5377,flesh,1
5378,scene,1
5379,dress,1
5380,foreign-invested,1
5381,merchant,1
5382,min-sik,1
5383,jung-wook,1
5384,asean+3,1
5385,wenchai,1
5386,xiangyan,1
5387,dong-hwan,1
5388,biopharmaceuticals,1
5389,aircraft,1
5390,formats,1
5391,cards,1
5392,sprouts,1
5393,sprouted,1
5394,semester,1
5395,filmed,1
5396,safely,1
5397,midwinter,1
5398,arp,1
5399,turandot,2
5400,soprano,1
5401,minutes,1
5402,kang-su,1
5403,xuewei,1
5404,mo,1
5405,hwa-lun,1
5406,pioneering,1
5407,tiger,2
5408,dignifiedly,1
5409,hoyeongi,1
5410,young-seok,1
5411,distributed,1
5412,chai-yong,1
5413,sang-do,1
5414,included,1
5415,korea-china-china,1
5416,cakes,1
5417,choose,1
5418,valuables,1
5419,contract,1
5420,dear,1
5421,fortune,1
5422,approaching,1
5423,well-being,1
5424,kang-soo,2
5425,photography,1
5426,prelude,1
5427,eve-korea-china,1
5428,il-hoon,1
5429,xiao-order,1
5430,xiuhua,1
5431,in-sik,1
5432,swept,1
5433,frigid,1
5434,heat,1
5435,cool,1
5436,geoje,1
5437,xiaoorder,1
5438,proving,1
5439,g20정상회의,1
5440,yue,1
5441,earliest,1
5442,hanwei,1
5443,jang-jak,1
5444,young-bok,1
5445,matured,1
5446,falling,1
5447,cai,1
5448,yi-yong,1
5449,qiang,1
5450,ranked,1
5451,inclusiveness,1
5452,seeking,1
5453,affiliated,1
